WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.090.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.059 W srv  llama_server: -----------------
0.00.091.061 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.061 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.062 W srv  llama_server: -----------------
0.00.092.330 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.07.824.038 I cmn          init: llama threadpool init, n_threads = 8
0.07.824.641 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.07.934.650 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.08.083.014 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.08.244.892 I srv  llama_server: model loaded
0.08.244.906 I srv  llama_server: listening on http://0.0.0.0:8080
0.08.244.908 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.244.908 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
9.54.864.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
35.05.729.984 W slot create_check: id  0 | task 10580 | erasing old context checkpoint (pos_min = 39879, pos_max = 39879, n_tokens = 39880, size = 204.089 MiB)
35.09.308.601 I slot print_timing: id  0 | task 10580 | n_gen =    101, tg =  29.66 t/s, tg_3s =  29.96 t/s
35.12.311.742 I slot print_timing: id  0 | task 10580 | n_gen =    191, tg =  29.81 t/s, tg_3s =  29.97 t/s
35.15.338.365 I slot print_timing: id  0 | task 10580 | n_gen =    274, tg =  29.04 t/s, tg_3s =  27.42 t/s
35.18.340.380 I slot print_timing: id  0 | task 10580 | n_gen =    354, tg =  28.46 t/s, tg_3s =  26.65 t/s
35.21.421.445 I slot print_timing: id  0 | task 10580 | n_gen =    436, tg =  28.09 t/s, tg_3s =  26.61 t/s
35.24.461.523 I slot print_timing: id  0 | task 10580 | n_gen =    523, tg =  28.18 t/s, tg_3s =  28.62 t/s
35.27.544.064 I slot print_timing: id  0 | task 10580 | n_gen =    624, tg =  28.83 t/s, tg_3s =  32.77 t/s
35.30.616.017 I slot print_timing: id  0 | task 10580 | n_gen =    730, tg =  29.54 t/s, tg_3s =  34.51 t/s
35.33.625.029 I slot print_timing: id  0 | task 10580 | n_gen =    833, tg =  30.05 t/s, tg_3s =  34.23 t/s
35.36.688.106 I slot print_timing: id  0 | task 10580 | n_gen =    941, tg =  30.57 t/s, tg_3s =  35.26 t/s
35.39.756.101 I slot print_timing: id  0 | task 10580 | n_gen =   1035, tg =  30.57 t/s, tg_3s =  30.64 t/s
35.42.822.441 I slot print_timing: id  0 | task 10580 | n_gen =   1109, tg =  30.04 t/s, tg_3s =  24.13 t/s
35.45.884.762 I slot print_timing: id  0 | task 10580 | n_gen =   1189, tg =  29.74 t/s, tg_3s =  26.12 t/s
35.48.914.678 I slot print_timing: id  0 | task 10580 | n_gen =   1260, tg =  29.29 t/s, tg_3s =  23.43 t/s
35.51.955.359 I slot print_timing: id  0 | task 10580 | n_gen =   1333, tg =  28.95 t/s, tg_3s =  24.01 t/s
35.54.979.354 I slot print_timing: id  0 | task 10580 | n_gen =   1398, tg =  28.49 t/s, tg_3s =  21.49 t/s
35.58.018.787 I slot print_timing: id  0 | task 10580 | n_gen =   1467, tg =  28.15 t/s, tg_3s =  22.70 t/s
36.01.045.219 I slot print_timing: id  0 | task 10580 | n_gen =   1554, tg =  28.18 t/s, tg_3s =  28.75 t/s
36.04.113.879 I slot print_timing: id  0 | task 10580 | n_gen =   1654, tg =  28.41 t/s, tg_3s =  32.59 t/s
36.07.130.087 I slot print_timing: id  0 | task 10580 | n_gen =   1753, tg =  28.63 t/s, tg_3s =  32.82 t/s
36.10.134.270 I slot print_timing: id  0 | task 10580 | n_gen =   1849, tg =  28.79 t/s, tg_3s =  31.96 t/s
36.13.137.930 I slot print_timing: id  0 | task 10580 | n_gen =   1937, tg =  28.81 t/s, tg_3s =  29.30 t/s
36.16.166.942 I slot print_timing: id  0 | task 10580 | n_gen =   2027, tg =  28.85 t/s, tg_3s =  29.71 t/s
36.19.177.948 I slot print_timing: id  0 | task 10580 | n_gen =   2121, tg =  28.95 t/s, tg_3s =  31.22 t/s
36.22.227.460 I slot print_timing: id  0 | task 10580 | n_gen =   2227, tg =  29.18 t/s, tg_3s =  34.76 t/s
36.25.266.623 I slot print_timing: id  0 | task 10580 | n_gen =   2338, tg =  29.46 t/s, tg_3s =  36.52 t/s
36.28.268.547 I slot print_timing: id  0 | task 10580 | n_gen =   2446, tg =  29.70 t/s, tg_3s =  35.98 t/s
36.31.334.904 I slot print_timing: id  0 | task 10580 | n_gen =   2557, tg =  29.93 t/s, tg_3s =  36.20 t/s
36.34.410.445 I slot print_timing: id  0 | task 10580 | n_gen =   2663, tg =  30.09 t/s, tg_3s =  34.47 t/s
36.37.485.153 I slot print_timing: id  0 | task 10580 | n_gen =   2768, tg =  30.22 t/s, tg_3s =  34.15 t/s
36.40.516.359 I slot print_timing: id  0 | task 10580 | n_gen =   2868, tg =  30.31 t/s, tg_3s =  32.99 t/s
36.40.616.058 I slot print_timing: id  0 | task 10580 | prompt eval time =  106672.45 ms / 40396 tokens (    2.64 ms per token,   378.69 tokens per second)
36.40.616.063 I slot print_timing: id  0 | task 10580 |        eval time =   94678.95 ms /  2870 tokens (   33.00 ms per token,    30.30 tokens per second)
36.40.616.063 I slot print_timing: id  0 | task 10580 |       total time =  201351.39 ms / 43266 tokens
36.40.616.064 I slot print_timing: id  0 | task 10580 |    graphs reused =      11382
36.40.616.067 I slot print_timing: id  0 | task 10580 | draft acceptance = 0.80455 ( 1770 accepted /  2200 generated), mean len =  2.61
36.40.617.066 I slot      release: id  0 | task 10580 | stop processing: n_tokens = 43266, truncated = 0
36.40.702.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.40.703.072 I slot launch_slot_: id  0 | task 11724 | processing task, is_child = 0
36.41.063.895 W slot create_check: id  0 | task 11724 | erasing old context checkpoint (pos_min = 40220, pos_max = 40220, n_tokens = 40221, size = 204.554 MiB)
36.44.755.204 I slot print_timing: id  0 | task 11724 | n_gen =    101, tg =  28.74 t/s, tg_3s =  29.02 t/s
36.45.471.105 I slot print_timing: id  0 | task 11724 | prompt eval time =     571.36 ms /    33 tokens (   17.31 ms per token,    57.76 tokens per second)
36.45.471.111 I slot print_timing: id  0 | task 11724 |        eval time =    4195.45 ms /   123 tokens (   34.39 ms per token,    29.08 tokens per second)
36.45.471.113 I slot print_timing: id  0 | task 11724 |       total time =    4766.81 ms /   156 tokens
36.45.471.113 I slot print_timing: id  0 | task 11724 |    graphs reused =      11428
36.45.471.119 I slot print_timing: id  0 | task 11724 | draft acceptance = 0.79787 (   75 accepted /    94 generated), mean len =  2.60
36.45.473.237 I slot      release: id  0 | task 11724 | stop processing: n_tokens = 43421, truncated = 0
36.45.579.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.45.579.907 I slot launch_slot_: id  0 | task 11774 | processing task, is_child = 0
36.45.928.362 W slot create_check: id  0 | task 11774 | erasing old context checkpoint (pos_min = 43265, pos_max = 43265, n_tokens = 43266, size = 208.713 MiB)
36.49.355.826 I slot print_timing: id  0 | task 11774 | n_gen =    101, tg =  31.08 t/s, tg_3s =  31.39 t/s
36.49.444.795 I slot print_timing: id  0 | task 11774 | prompt eval time =     557.52 ms /    22 tokens (   25.34 ms per token,    39.46 tokens per second)
36.49.444.801 I slot print_timing: id  0 | task 11774 |        eval time =    3305.99 ms /   104 tokens (   32.10 ms per token,    31.16 tokens per second)
36.49.444.803 I slot print_timing: id  0 | task 11774 |       total time =    3863.52 ms /   126 tokens
36.49.444.804 I slot print_timing: id  0 | task 11774 |    graphs reused =      11463
36.49.444.810 I slot print_timing: id  0 | task 11774 | draft acceptance = 0.89189 (   66 accepted /    74 generated), mean len =  2.78
36.49.447.384 I slot      release: id  0 | task 11774 | stop processing: n_tokens = 43546, truncated = 0
36.49.539.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.49.539.851 I slot launch_slot_: id  0 | task 11814 | processing task, is_child = 0
36.49.889.664 W slot create_check: id  0 | task 11814 | erasing old context checkpoint (pos_min = 43420, pos_max = 43420, n_tokens = 43421, size = 208.925 MiB)
36.53.986.908 I slot print_timing: id  0 | task 11814 | n_gen =    100, tg =  25.47 t/s, tg_3s =  25.72 t/s
36.56.989.388 I slot print_timing: id  0 | task 11814 | n_gen =    188, tg =  27.14 t/s, tg_3s =  29.31 t/s
37.00.060.330 I slot print_timing: id  0 | task 11814 | n_gen =    287, tg =  28.71 t/s, tg_3s =  32.24 t/s
37.03.120.688 I slot print_timing: id  0 | task 11814 | n_gen =    377, tg =  28.88 t/s, tg_3s =  29.41 t/s
37.03.999.735 I slot print_timing: id  0 | task 11814 | prompt eval time =     558.65 ms /    28 tokens (   19.95 ms per token,    50.12 tokens per second)
37.03.999.737 I slot print_timing: id  0 | task 11814 |        eval time =   13900.11 ms /   402 tokens (   34.66 ms per token,    28.85 tokens per second)
37.03.999.738 I slot print_timing: id  0 | task 11814 |       total time =   14458.76 ms /   430 tokens
37.03.999.738 I slot print_timing: id  0 | task 11814 |    graphs reused =      11619
37.03.999.741 I slot print_timing: id  0 | task 11814 | draft acceptance = 0.77215 (  244 accepted /   316 generated), mean len =  2.54
37.04.000.819 I slot      release: id  0 | task 11814 | stop processing: n_tokens = 43976, truncated = 0
37.04.075.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.04.076.081 I slot launch_slot_: id  0 | task 11975 | processing task, is_child = 0
37.04.262.610 W slot create_check: id  0 | task 11975 | erasing old context checkpoint (pos_min = 43545, pos_max = 43545, n_tokens = 43546, size = 209.095 MiB)
37.04.720.436 W slot create_check: id  0 | task 11975 | erasing old context checkpoint (pos_min = 43975, pos_max = 43975, n_tokens = 43976, size = 209.683 MiB)
37.08.111.998 I slot print_timing: id  0 | task 11975 | n_gen =    100, tg =  31.08 t/s, tg_3s =  31.39 t/s
37.09.734.785 I slot print_timing: id  0 | task 11975 | prompt eval time =     849.15 ms /    64 tokens (   13.27 ms per token,    75.37 tokens per second)
37.09.734.793 I slot print_timing: id  0 | task 11975 |        eval time =    4807.95 ms /   149 tokens (   32.49 ms per token,    30.78 tokens per second)
37.09.734.796 I slot print_timing: id  0 | task 11975 |       total time =    5657.10 ms /   213 tokens
37.09.734.798 I slot print_timing: id  0 | task 11975 |    graphs reused =      11671
37.09.734.808 I slot print_timing: id  0 | task 11975 | draft acceptance = 0.90566 (   96 accepted /   106 generated), mean len =  2.81
37.09.738.604 I slot      release: id  0 | task 11975 | stop processing: n_tokens = 44189, truncated = 0
37.09.850.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.09.850.578 I slot launch_slot_: id  0 | task 12032 | processing task, is_child = 0
37.10.282.444 W slot create_check: id  0 | task 12032 | erasing old context checkpoint (pos_min = 43976, pos_max = 43976, n_tokens = 43977, size = 209.684 MiB)
37.14.924.490 I slot print_timing: id  0 | task 12032 | n_gen =    100, tg =  22.30 t/s, tg_3s =  22.53 t/s
37.17.970.308 I slot print_timing: id  0 | task 12032 | n_gen =    167, tg =  22.18 t/s, tg_3s =  22.00 t/s
37.20.971.543 I slot print_timing: id  0 | task 12032 | n_gen =    245, tg =  23.27 t/s, tg_3s =  25.99 t/s
37.24.019.669 I slot print_timing: id  0 | task 12032 | prompt eval time =     634.51 ms /    47 tokens (   13.50 ms per token,    74.07 tokens per second)
37.24.019.672 I slot print_timing: id  0 | task 12032 |        eval time =   13533.69 ms /   338 tokens (   40.16 ms per token,    24.90 tokens per second)
37.24.019.673 I slot print_timing: id  0 | task 12032 |       total time =   14168.20 ms /   385 tokens
37.24.019.674 I slot print_timing: id  0 | task 12032 |    graphs reused =      11820
37.24.019.677 I slot print_timing: id  0 | task 12032 | draft acceptance = 0.61513 (  187 accepted /   304 generated), mean len =  2.23
37.24.020.827 I slot      release: id  0 | task 12032 | stop processing: n_tokens = 44575, truncated = 0
38.19.501.548 I srv    operator(): operator(): cleaning up before exit...
/usr/local/bin/llama-script.sh: line 268: {command_args[@]}: command not found
/usr/local/bin/llama-script.sh: line 269: syntax error near unexpected token `}'
/usr/local/bin/llama-script.sh: line 269: `}'
