WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
30.23.512.107 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =   7210, progress = 0.44, t =  11.95 s / 603.31 tokens per second
30.25.544.846 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =   8234, progress = 0.51, t =  13.95 s / 590.25 tokens per second
30.27.629.853 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =   9258, progress = 0.57, t =  16.01 s / 578.22 tokens per second
30.29.766.843 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  10282, progress = 0.63, t =  18.12 s / 567.37 tokens per second
30.31.955.336 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  11306, progress = 0.70, t =  20.28 s / 557.37 tokens per second
30.34.193.342 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  12330, progress = 0.76, t =  22.50 s / 548.05 tokens per second
30.36.486.200 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  13354, progress = 0.82, t =  24.76 s / 539.34 tokens per second
30.38.828.857 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  14378, progress = 0.89, t =  27.08 s / 530.90 tokens per second
30.41.222.340 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  15402, progress = 0.95, t =  29.45 s / 523.02 tokens per second
30.42.059.812 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  15692, progress = 0.97, t =  30.71 s / 511.05 tokens per second
30.43.347.172 I slot print_timing: id  2 | task 6847 | prompt processing, n_tokens =  16204, progress = 1.00, t =  31.59 s / 512.97 tokens per second
30.43.348.547 W slot create_check: id  2 | task 6847 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
30.46.546.925 I slot print_timing: id  2 | task 6847 | n_gen =    109, tg =  35.61 t/s, tg_3s =  35.93 t/s
30.49.600.098 I slot print_timing: id  2 | task 6847 | n_gen =    209, tg =  34.17 t/s, tg_3s =  32.75 t/s
30.51.033.844 I slot print_timing: id  2 | task 6847 | prompt eval time =   32956.77 ms / 16208 tokens (    2.03 ms per token,   491.80 tokens per second)
30.51.033.856 I slot print_timing: id  2 | task 6847 |        eval time =    7519.66 ms /   256 tokens (   29.49 ms per token,    33.91 tokens per second)
30.51.033.859 I slot print_timing: id  2 | task 6847 |       total time =   40476.43 ms / 16464 tokens
30.51.033.861 I slot print_timing: id  2 | task 6847 |    graphs reused =       6237
30.51.033.871 I slot print_timing: id  2 | task 6847 | draft acceptance = 0.76617 (  154 accepted /   201 generated), mean len =  2.52
30.51.035.347 I slot      release: id  2 | task 6847 | stop processing: n_tokens = 16463, truncated = 0
30.51.109.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161346409176
30.51.109.423 I slot launch_slot_: id  0 | task 6968 | processing task, is_child = 0
30.51.110.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1023.276 MiB)
30.56.869.720 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   3114, progress = 0.19, t =   4.48 s / 695.49 tokens per second
30.58.685.283 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   4138, progress = 0.25, t =   6.27 s / 660.16 tokens per second
31.00.552.567 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   5162, progress = 0.32, t =   8.11 s / 636.53 tokens per second
31.02.473.392 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   6186, progress = 0.38, t =  10.00 s / 618.44 tokens per second
31.04.446.050 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   7210, progress = 0.44, t =  11.95 s / 603.40 tokens per second
31.06.477.855 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   8234, progress = 0.50, t =  13.95 s / 590.22 tokens per second
31.08.562.170 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =   9258, progress = 0.57, t =  16.01 s / 578.26 tokens per second
31.10.697.918 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  10282, progress = 0.63, t =  18.12 s / 567.44 tokens per second
31.12.886.347 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  11306, progress = 0.69, t =  20.28 s / 557.47 tokens per second
31.15.125.789 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  12330, progress = 0.76, t =  22.50 s / 548.12 tokens per second
31.17.414.569 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  13354, progress = 0.82, t =  24.76 s / 539.33 tokens per second
31.19.754.517 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  14378, progress = 0.88, t =  27.07 s / 531.05 tokens per second
31.22.151.760 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  15402, progress = 0.94, t =  29.44 s / 523.17 tokens per second
31.23.238.822 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  15809, progress = 0.97, t =  30.70 s / 514.93 tokens per second
31.24.526.806 I slot print_timing: id  0 | task 6968 | prompt processing, n_tokens =  16321, progress = 1.00, t =  31.83 s / 512.68 tokens per second
31.24.528.239 W slot create_check: id  0 | task 6968 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
31.27.835.240 I slot print_timing: id  0 | task 6968 | n_gen =    102, tg =  32.14 t/s, tg_3s =  32.46 t/s
31.30.909.430 I slot print_timing: id  0 | task 6968 | n_gen =    223, tg =  35.72 t/s, tg_3s =  39.36 t/s
31.31.716.448 I slot print_timing: id  0 | task 6968 | prompt eval time =   33202.45 ms / 16325 tokens (    2.03 ms per token,   491.68 tokens per second)
31.31.716.451 I slot print_timing: id  0 | task 6968 |        eval time =    7023.46 ms /   256 tokens (   27.54 ms per token,    36.31 tokens per second)
31.31.716.452 I slot print_timing: id  0 | task 6968 |       total time =   40225.91 ms / 16581 tokens
31.31.716.452 I slot print_timing: id  0 | task 6968 |    graphs reused =       6329
31.31.716.456 I slot print_timing: id  0 | task 6968 | draft acceptance = 0.85638 (  161 accepted /   188 generated), mean len =  2.71
31.31.716.893 I slot      release: id  0 | task 6968 | stop processing: n_tokens = 16580, truncated = 0
31.31.769.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 161408434360
31.31.769.205 I slot launch_slot_: id  1 | task 7082 | processing task, is_child = 0
31.31.770.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1027.076 MiB)
31.37.534.178 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   3114, progress = 0.19, t =   4.48 s / 694.99 tokens per second
31.39.350.777 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   4138, progress = 0.25, t =   6.27 s / 660.04 tokens per second
31.41.217.891 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   5162, progress = 0.32, t =   8.11 s / 636.32 tokens per second
31.43.137.146 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   6186, progress = 0.38, t =  10.01 s / 618.25 tokens per second
31.45.107.429 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   7210, progress = 0.44, t =  11.95 s / 603.34 tokens per second
31.47.141.092 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   8234, progress = 0.51, t =  13.95 s / 590.24 tokens per second
31.49.227.424 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =   9258, progress = 0.57, t =  16.01 s / 578.22 tokens per second
31.51.363.707 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  10282, progress = 0.63, t =  18.12 s / 567.34 tokens per second
31.53.550.559 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  11306, progress = 0.69, t =  20.28 s / 557.36 tokens per second
31.55.789.723 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  12330, progress = 0.76, t =  22.50 s / 548.06 tokens per second
31.58.076.699 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  13354, progress = 0.82, t =  24.76 s / 539.32 tokens per second
32.00.417.619 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  14378, progress = 0.88, t =  27.07 s / 531.08 tokens per second
32.02.812.476 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  15402, progress = 0.95, t =  29.44 s / 523.14 tokens per second
32.03.714.749 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  15754, progress = 0.97, t =  30.70 s / 513.16 tokens per second
32.05.002.666 I slot print_timing: id  1 | task 7082 | prompt processing, n_tokens =  16266, progress = 1.00, t =  31.65 s / 513.97 tokens per second
32.05.004.017 W slot create_check: id  1 | task 7082 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
32.08.210.507 I slot print_timing: id  1 | task 7082 | n_gen =    112, tg =  36.43 t/s, tg_3s =  36.75 t/s
32.11.217.580 I slot print_timing: id  1 | task 7082 | n_gen =    226, tg =  37.17 t/s, tg_3s =  37.91 t/s
32.12.101.528 I slot print_timing: id  1 | task 7082 | prompt eval time =   33010.43 ms / 16270 tokens (    2.03 ms per token,   492.87 tokens per second)
32.12.101.542 I slot print_timing: id  1 | task 7082 |        eval time =    6937.44 ms /   256 tokens (   27.21 ms per token,    36.76 tokens per second)
32.12.101.547 I slot print_timing: id  1 | task 7082 |       total time =   39947.87 ms / 16526 tokens
32.12.101.549 I slot print_timing: id  1 | task 7082 |    graphs reused =       6419
32.12.101.563 I slot print_timing: id  1 | task 7082 | draft acceptance = 0.87568 (  162 accepted /   185 generated), mean len =  2.74
32.12.103.102 I slot      release: id  1 | task 7082 | stop processing: n_tokens = 16525, truncated = 0
32.12.188.283 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 161452665184
32.12.188.348 I slot launch_slot_: id  3 | task 7195 | processing task, is_child = 0
32.12.189.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1070.859 MiB)
32.17.954.722 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   3114, progress = 0.15, t =   4.49 s / 694.28 tokens per second
32.19.769.613 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   4138, progress = 0.20, t =   6.27 s / 659.58 tokens per second
32.21.637.734 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   5162, progress = 0.25, t =   8.12 s / 636.06 tokens per second
32.23.555.641 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   6186, progress = 0.30, t =  10.01 s / 618.05 tokens per second
32.25.526.841 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   7210, progress = 0.35, t =  11.95 s / 603.20 tokens per second
32.27.558.483 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   8234, progress = 0.40, t =  13.95 s / 590.10 tokens per second
32.29.642.864 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =   9258, progress = 0.45, t =  16.01 s / 578.19 tokens per second
32.31.778.617 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  10282, progress = 0.50, t =  18.12 s / 567.39 tokens per second
32.33.968.499 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  11306, progress = 0.55, t =  20.28 s / 557.37 tokens per second
32.36.208.054 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  12330, progress = 0.60, t =  22.50 s / 548.01 tokens per second
32.38.495.686 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  13354, progress = 0.65, t =  24.76 s / 539.28 tokens per second
32.40.835.596 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  14378, progress = 0.70, t =  27.08 s / 531.03 tokens per second
32.43.227.553 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  15402, progress = 0.75, t =  29.44 s / 523.15 tokens per second
32.45.679.293 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  16426, progress = 0.80, t =  31.86 s / 515.49 tokens per second
32.48.181.763 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  17450, progress = 0.85, t =  34.34 s / 508.12 tokens per second
32.50.733.883 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  18474, progress = 0.89, t =  36.87 s / 501.05 tokens per second
32.53.336.631 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  19498, progress = 0.94, t =  39.45 s / 494.29 tokens per second
32.55.070.720 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  20128, progress = 0.98, t =  42.07 s / 478.44 tokens per second
32.56.462.667 I slot print_timing: id  3 | task 7195 | prompt processing, n_tokens =  20640, progress = 1.00, t =  42.59 s / 484.57 tokens per second
32.56.464.271 W slot create_check: id  3 | task 7195 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
32.59.645.930 I slot print_timing: id  3 | task 7195 | n_gen =    103, tg =  33.89 t/s, tg_3s =  34.21 t/s
33.02.670.794 I slot print_timing: id  3 | task 7195 | n_gen =    209, tg =  34.47 t/s, tg_3s =  35.04 t/s
33.03.972.279 I slot print_timing: id  3 | task 7195 | prompt eval time =   44066.69 ms / 20644 tokens (    2.13 ms per token,   468.47 tokens per second)
33.03.972.283 I slot print_timing: id  3 | task 7195 |        eval time =    7336.54 ms /   256 tokens (   28.77 ms per token,    34.76 tokens per second)
33.03.972.284 I slot print_timing: id  3 | task 7195 |       total time =   51403.22 ms / 20900 tokens
33.03.972.285 I slot print_timing: id  3 | task 7195 |    graphs reused =       6513
33.03.972.287 I slot print_timing: id  3 | task 7195 | draft acceptance = 0.82812 (  159 accepted /   192 generated), mean len =  2.66
33.03.972.852 I slot      release: id  3 | task 7195 | stop processing: n_tokens = 20899, truncated = 0
33.04.039.248 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 161493608161
33.04.039.313 I slot launch_slot_: id  2 | task 7315 | processing task, is_child = 0
33.04.041.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.787 MiB)
33.09.852.944 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   3114, progress = 0.15, t =   4.48 s / 695.43 tokens per second
33.11.669.041 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   4138, progress = 0.20, t =   6.27 s / 660.21 tokens per second
33.13.537.809 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   5162, progress = 0.25, t =   8.11 s / 636.57 tokens per second
33.15.456.160 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   6186, progress = 0.30, t =  10.00 s / 618.41 tokens per second
33.17.427.022 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   7210, progress = 0.35, t =  11.95 s / 603.45 tokens per second
33.19.458.329 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   8234, progress = 0.40, t =  13.95 s / 590.32 tokens per second
33.21.545.446 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =   9258, progress = 0.45, t =  16.01 s / 578.33 tokens per second
33.23.681.010 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  10282, progress = 0.50, t =  18.12 s / 567.49 tokens per second
33.25.868.098 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  11306, progress = 0.54, t =  20.28 s / 557.50 tokens per second
33.28.108.117 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  12330, progress = 0.59, t =  22.49 s / 548.15 tokens per second
33.30.397.790 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  13354, progress = 0.64, t =  24.76 s / 539.38 tokens per second
33.32.737.167 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  14378, progress = 0.69, t =  27.07 s / 531.10 tokens per second
33.35.135.993 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  15402, progress = 0.74, t =  29.44 s / 523.25 tokens per second
33.37.588.505 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  16426, progress = 0.79, t =  31.87 s / 515.46 tokens per second
33.40.089.647 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  17450, progress = 0.84, t =  34.35 s / 508.05 tokens per second
33.42.644.138 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  18474, progress = 0.89, t =  36.87 s / 501.03 tokens per second
33.45.242.578 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  19498, progress = 0.94, t =  39.45 s / 494.28 tokens per second
33.47.243.134 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  20229, progress = 0.98, t =  42.07 s / 480.82 tokens per second
33.48.640.865 I slot print_timing: id  2 | task 7315 | prompt processing, n_tokens =  20741, progress = 1.00, t =  42.86 s / 483.91 tokens per second
33.48.642.529 W slot create_check: id  2 | task 7315 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
33.51.863.438 I slot print_timing: id  2 | task 7315 | n_gen =    111, tg =  35.98 t/s, tg_3s =  36.31 t/s
33.54.870.473 I slot print_timing: id  2 | task 7315 | n_gen =    222, tg =  36.45 t/s, tg_3s =  36.91 t/s
33.55.789.865 I slot print_timing: id  2 | task 7315 | prompt eval time =   44331.88 ms / 20745 tokens (    2.14 ms per token,   467.95 tokens per second)
33.55.789.878 I slot print_timing: id  2 | task 7315 |        eval time =    6983.66 ms /   256 tokens (   27.39 ms per token,    36.51 tokens per second)
33.55.789.882 I slot print_timing: id  2 | task 7315 |       total time =   51315.54 ms / 21001 tokens
33.55.789.885 I slot print_timing: id  2 | task 7315 |    graphs reused =       6601
33.55.789.900 I slot print_timing: id  2 | task 7315 | draft acceptance = 0.91111 (  164 accepted /   180 generated), mean len =  2.82
33.55.791.752 I slot      release: id  2 | task 7315 | stop processing: n_tokens = 21000, truncated = 0
34.59.408.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161534289703
34.59.409.258 I slot launch_slot_: id  0 | task 7430 | processing task, is_child = 0
34.59.410.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 868.995 MiB)
35.04.356.660 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   2660, progress = 0.06, t =   4.23 s / 628.17 tokens per second
35.06.218.645 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   3684, progress = 0.08, t =   5.47 s / 673.35 tokens per second
35.08.055.184 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   4708, progress = 0.10, t =   7.28 s / 646.47 tokens per second
35.09.946.101 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   5732, progress = 0.12, t =   9.15 s / 626.73 tokens per second
35.11.890.271 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   6756, progress = 0.15, t =  11.06 s / 610.60 tokens per second
35.13.890.719 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   7780, progress = 0.17, t =  13.04 s / 596.85 tokens per second
35.15.949.945 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   8804, progress = 0.19, t =  15.07 s / 584.36 tokens per second
35.18.062.972 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =   9828, progress = 0.21, t =  17.15 s / 572.99 tokens per second
35.20.226.258 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  10852, progress = 0.23, t =  19.29 s / 562.58 tokens per second
35.22.444.320 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  11876, progress = 0.26, t =  21.48 s / 552.88 tokens per second
35.24.709.707 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  12900, progress = 0.28, t =  23.72 s / 543.79 tokens per second
35.27.024.730 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  13924, progress = 0.30, t =  26.01 s / 535.28 tokens per second
35.29.390.835 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  14948, progress = 0.32, t =  28.35 s / 527.21 tokens per second
35.31.817.941 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  15972, progress = 0.34, t =  30.75 s / 519.47 tokens per second
35.34.295.633 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  16996, progress = 0.37, t =  33.20 s / 511.90 tokens per second
35.36.827.426 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  18020, progress = 0.39, t =  35.70 s / 504.70 tokens per second
35.39.363.388 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  19011, progress = 0.41, t =  38.26 s / 496.87 tokens per second
35.42.052.312 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  20035, progress = 0.43, t =  40.88 s / 490.06 tokens per second
35.44.731.412 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  21059, progress = 0.45, t =  43.54 s / 483.69 tokens per second
35.47.470.067 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  22083, progress = 0.47, t =  46.25 s / 477.52 tokens per second
35.50.252.165 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  23107, progress = 0.50, t =  49.00 s / 471.53 tokens per second
35.53.096.218 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  24131, progress = 0.52, t =  51.82 s / 465.68 tokens per second
35.55.995.383 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  25155, progress = 0.54, t =  54.69 s / 459.95 tokens per second
35.58.952.824 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  26179, progress = 0.56, t =  57.62 s / 454.35 tokens per second
36.01.961.389 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  27203, progress = 0.58, t =  60.60 s / 448.88 tokens per second
36.05.025.274 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  28227, progress = 0.61, t =  63.64 s / 443.56 tokens per second
36.08.139.542 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  29251, progress = 0.63, t =  66.73 s / 438.37 tokens per second
36.11.312.792 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  30275, progress = 0.65, t =  69.87 s / 433.30 tokens per second
36.14.536.937 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  31299, progress = 0.67, t =  73.07 s / 428.34 tokens per second
36.17.818.594 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  32323, progress = 0.69, t =  76.32 s / 423.51 tokens per second
36.21.151.952 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  33347, progress = 0.72, t =  79.63 s / 418.78 tokens per second
36.24.535.359 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  34371, progress = 0.74, t =  82.99 s / 414.18 tokens per second
36.27.970.720 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  35395, progress = 0.76, t =  86.40 s / 409.68 tokens per second
36.31.457.774 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  36419, progress = 0.78, t =  89.86 s / 405.30 tokens per second
36.35.001.164 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  37443, progress = 0.80, t =  93.37 s / 401.01 tokens per second
36.38.621.815 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  38467, progress = 0.83, t =  96.96 s / 396.75 tokens per second
36.42.316.913 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  39491, progress = 0.85, t = 100.61 s / 392.52 tokens per second
36.45.151.845 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  40221, progress = 0.86, t = 104.35 s / 385.44 tokens per second
36.45.152.032 W slot create_check: id  0 | task 7430 | erasing old context checkpoint (pos_min = 2659, pos_max = 2659, n_tokens = 2660, size = 153.259 MiB)
36.49.101.266 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  41245, progress = 0.89, t = 107.29 s / 384.42 tokens per second
36.53.067.787 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  42269, progress = 0.91, t = 111.21 s / 380.07 tokens per second
36.57.060.771 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  43293, progress = 0.93, t = 115.21 s / 375.76 tokens per second
37.01.111.819 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  44317, progress = 0.95, t = 119.23 s / 371.70 tokens per second
37.05.228.866 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  45341, progress = 0.97, t = 123.31 s / 367.71 tokens per second
37.08.177.298 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  46013, progress = 0.99, t = 127.46 s / 361.00 tokens per second
37.08.177.468 W slot create_check: id  0 | task 7430 | erasing old context checkpoint (pos_min = 19010, pos_max = 19010, n_tokens = 19011, size = 175.589 MiB)
37.10.310.122 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  46518, progress = 1.00, t = 128.47 s / 362.10 tokens per second
37.10.310.292 W slot create_check: id  0 | task 7430 | erasing old context checkpoint (pos_min = 40220, pos_max = 40220, n_tokens = 40221, size = 204.554 MiB)
37.10.598.335 I slot print_timing: id  0 | task 7430 | prompt processing, n_tokens =  46525, progress = 1.00, t = 130.61 s / 356.22 tokens per second
37.10.602.728 W slot create_check: id  0 | task 7430 | erasing old context checkpoint (pos_min = 46012, pos_max = 46012, n_tokens = 46013, size = 212.464 MiB)
37.14.192.173 I slot print_timing: id  0 | task 7430 | n_gen =    102, tg =  29.96 t/s, tg_3s =  30.25 t/s
37.15.095.740 I slot print_timing: id  0 | task 7430 | prompt eval time =  130986.89 ms / 46529 tokens (    2.82 ms per token,   355.22 tokens per second)
37.15.095.749 I slot print_timing: id  0 | task 7430 |        eval time =    4274.51 ms /   131 tokens (   32.88 ms per token,    30.41 tokens per second)
37.15.095.752 I slot print_timing: id  0 | task 7430 |       total time =  135261.40 ms / 46660 tokens
37.15.095.754 I slot print_timing: id  0 | task 7430 |    graphs reused =       6646
37.15.095.764 I slot print_timing: id  0 | task 7430 | draft acceptance = 0.88298 (   83 accepted /    94 generated), mean len =  2.77
37.15.099.853 I slot      release: id  0 | task 7430 | stop processing: n_tokens = 46659, truncated = 0
37.15.224.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
37.15.224.755 I slot launch_slot_: id  0 | task 7527 | processing task, is_child = 0
37.17.872.001 W slot create_check: id  0 | task 7527 | erasing old context checkpoint (pos_min = 46517, pos_max = 46517, n_tokens = 46518, size = 213.154 MiB)
37.22.099.892 I slot print_timing: id  0 | task 7527 | n_gen =    102, tg =  25.18 t/s, tg_3s =  25.43 t/s
